algorithm,func_id,dim,run_id,error_val
PSO,1,10,1,1016.5427804098917
PSO,1,10,2,844.1590539353506
PSO,1,10,3,5554.813229640497
PSO,1,10,4,1604915019.8254013
PSO,1,10,5,5696.836286024914
PSO,1,10,6,1210.98310303685
PSO,1,10,7,3316.3505824137565
PSO,1,10,8,5010.753259980098
PSO,1,10,9,171.66996600019047
PSO,1,10,10,6214.770917901962
PSO,1,10,11,5764.085878649887
PSO,1,10,12,969.562950599161
PSO,1,10,13,1350242692.5614488
PSO,1,10,14,5757.25280620171
PSO,1,10,15,1806716580.1235924
PSO,1,10,16,4664.6941715413805
PSO,1,10,17,70057932.82092048
PSO,1,10,18,1604909432.928854
PSO,1,10,19,1104.0407690558714
PSO,1,10,20,5726.169329660643
PSO,1,10,21,605.8125270159758
PSO,1,10,22,7290.713374649785
PSO,1,10,23,6950.858084319502
PSO,1,10,24,1135066257.2415187
PSO,1,10,25,10083.3448623428
PSO,1,10,26,1736664192.6382165
PSO,1,10,27,5681.658302019021
PSO,1,10,28,2490.9190517675797
PSO,1,10,29,12973.772965525757
PSO,1,10,30,1135061811.1957054
PSO,3,10,1,5.996882880749126
PSO,3,10,2,0.12832038978649507
PSO,3,10,3,63.448267472938255
PSO,3,10,4,9.215499023335042
PSO,3,10,5,9.215523751392709
PSO,3,10,6,9.215883537999787
PSO,3,10,7,9.21717420720421
PSO,3,10,8,8.656213526206216
PSO,3,10,9,69.41132815395201
PSO,3,10,10,67.56346407839902
PSO,3,10,11,9.215536477941725
PSO,3,10,12,5.000145047111062
PSO,3,10,13,9.215520141923378
PSO,3,10,14,0.7934783010138062
PSO,3,10,15,5.241060380695046
PSO,3,10,16,0.7806113551051794
PSO,3,10,17,4.45431817736204
PSO,3,10,18,9.215532034764863
PSO,3,10,19,21.40232733892327
PSO,3,10,20,9.215496381390778
PSO,3,10,21,0.3384081403872301
PSO,3,10,22,7.329879928385594
PSO,3,10,23,9.216550018753821
PSO,3,10,24,5.000900205431719
PSO,3,10,25,9.219519585044111
PSO,3,10,26,4.189131070564201
PSO,3,10,27,32.593814739838535
PSO,3,10,28,9.215490270379746
PSO,3,10,29,9.21554857433091
PSO,3,10,30,9.215793367355559
PSO,4,10,1,865.5104590211113
PSO,4,10,2,26.80937782224032
PSO,4,10,3,32.1336501148557
PSO,4,10,4,35.97378628472035
PSO,4,10,5,65.88816978720791
PSO,4,10,6,523.031716283928
PSO,4,10,7,36.323018268090436
PSO,4,10,8,40.89237672370945
PSO,4,10,9,66.28872090459697
PSO,4,10,10,37.485594152297324
PSO,4,10,11,22.16082393533179
PSO,4,10,12,33.75233873091861
PSO,4,10,13,42.09132572045962
PSO,4,10,14,35.98159787889227
PSO,4,10,15,27.811937187994488
PSO,4,10,16,24.14740832654968
PSO,4,10,17,523.380599689287
PSO,4,10,18,526.5277814487237
PSO,4,10,19,870.2591882425133
PSO,4,10,20,22.957448476890022
PSO,4,10,21,536.0764173394532
PSO,4,10,22,11.423973231327182
PSO,4,10,23,556.4318145063417
PSO,4,10,24,34.311613910833444
PSO,4,10,25,40.15231654533551
PSO,4,10,26,18.0408403920797
PSO,4,10,27,32.43376276564857
PSO,4,10,28,41.20959243580393
PSO,4,10,29,529.5821589016253
PSO,4,10,30,2318.89690680228
PSO,10,10,1,365.8390423453634
PSO,10,10,2,9238.13580075281
PSO,10,10,3,561.5988002871227
PSO,10,10,4,162.95419638822568
PSO,10,10,5,226.9042313366681
PSO,10,10,6,513.6095758482295
PSO,10,10,7,96.52409677230298
PSO,10,10,8,1106.7458247111163
PSO,10,10,9,3415.2622972172094
PSO,10,10,10,1532.319506059975
PSO,10,10,11,405.7762979335753
PSO,10,10,12,126.38499973334092
PSO,10,10,13,305.6034647249494
PSO,10,10,14,707.6362661289418
PSO,10,10,15,223.5341370082392
PSO,10,10,16,1645.7600448130001
PSO,10,10,17,438.6637634085164
PSO,10,10,18,9157.593342396447
PSO,10,10,19,175.09288667353076
PSO,10,10,20,2647.132456168709
PSO,10,10,21,98.93048682005747
PSO,10,10,22,660.8938526172003
PSO,10,10,23,953.5985271746845
PSO,10,10,24,255.28689691586396
PSO,10,10,25,1057.022124493058
PSO,10,10,26,148.16348457574077
PSO,10,10,27,63.9863806776757
PSO,10,10,28,3039.9455922100174
PSO,10,10,29,45.89460289079034
PSO,10,10,30,683.444390769856
PSO,11,10,1,27772.317021018618
PSO,11,10,2,31509.39227226631
PSO,11,10,3,25525.929245102914
PSO,11,10,4,8870.748817681082
PSO,11,10,5,28827.314515228893
PSO,11,10,6,24735.937311721344
PSO,11,10,7,11678504.660776034
PSO,11,10,8,10159.10462984492
PSO,11,10,9,28770.75196089798
PSO,11,10,10,43491.982312781845
PSO,11,10,11,32728.714550117147
PSO,11,10,12,34888.95357691443
PSO,11,10,13,8043.708069289187
PSO,11,10,14,47863.04185688836
PSO,11,10,15,37046.500549818855
PSO,11,10,16,9277.56438751294
PSO,11,10,17,23537.860646982324
PSO,11,10,18,40252.5445333617
PSO,11,10,19,7135.952281182192
PSO,11,10,20,57155180.32105183
PSO,11,10,21,30493.76840886798
PSO,11,10,22,7166.227688656694
PSO,11,10,23,33046.33741619915
PSO,11,10,24,27205.50615337069
PSO,11,10,25,9278.522403346586
PSO,11,10,26,14205.660332905376
PSO,11,10,27,11403.396972981329
PSO,11,10,28,34111.69700566798
PSO,11,10,29,3078.4754122583836
PSO,11,10,30,28057.12162583518
PSO,15,10,1,781.4845557369572
PSO,15,10,2,86.91228926772897
PSO,15,10,3,53.03374863925501
PSO,15,10,4,924.7255993038843
PSO,15,10,5,816.2320879915796
PSO,15,10,6,1902.9727506378886
PSO,15,10,7,22.887170335620112
PSO,15,10,8,274.1700016162854
PSO,15,10,9,7199.736442605654
PSO,15,10,10,223.55498407495202
PSO,15,10,11,47526.21192504073
PSO,15,10,12,463.65203160572537
PSO,15,10,13,456.0259926658089
PSO,15,10,14,474.9120371057372
PSO,15,10,15,968.1760729715515
PSO,15,10,16,155.23811597990994
PSO,15,10,17,1305.9787100168187
PSO,15,10,18,763.9460964676596
PSO,15,10,19,524.8425437162969
PSO,15,10,20,13065.94204678682
PSO,15,10,21,3832.3012780980243
PSO,15,10,22,347.2091193562319
PSO,15,10,23,444.6505538353613
PSO,15,10,24,-137.46093530971893
PSO,15,10,25,3.002625206017683
PSO,15,10,26,-97.85551229314433
PSO,15,10,27,54.425279792804076
PSO,15,10,28,5.05569994197981
PSO,15,10,29,585.4600299329036
PSO,15,10,30,47709.28493634231
PSO,20,10,1,704.6813183504246
PSO,20,10,2,584.9769458594828
PSO,20,10,3,585.0161081888718
PSO,20,10,4,584.8037625715419
PSO,20,10,5,235.77313859294782
PSO,20,10,6,239.81691853260827
PSO,20,10,7,584.811115066529
PSO,20,10,8,438.2678910283307
PSO,20,10,9,100.74943203862767
PSO,20,10,10,219.23313563963802
PSO,20,10,11,584.5394234306077
PSO,20,10,12,438.2706138454987
PSO,20,10,13,575.2821933224564
PSO,20,10,14,805.9293290054238
PSO,20,10,15,438.63286197960133
PSO,20,10,16,230.38834724101662
PSO,20,10,17,584.9887931709063
PSO,20,10,18,220.7015448889333
PSO,20,10,19,438.4446334266763
PSO,20,10,20,438.304599611552
PSO,20,10,21,100.47799049286505
PSO,20,10,22,100.95309285916437
PSO,20,10,23,667.7683517080818
PSO,20,10,24,438.21450192102384
PSO,20,10,25,852.2936036037304
PSO,20,10,26,100.11328581467205
PSO,20,10,27,667.9325027661962
PSO,20,10,28,584.8249988906414
PSO,20,10,29,101.45412719350998
PSO,20,10,30,219.20928065218277
PSO,21,10,1,102.78006963836151
PSO,21,10,2,106.24493692994702
PSO,21,10,3,125.24565629492054
PSO,21,10,4,108.02584508013751
PSO,21,10,5,103.32424915126876
PSO,21,10,6,107.4654374866368
PSO,21,10,7,110.13445147835955
PSO,21,10,8,122.5771929077091
PSO,21,10,9,105.3631118799135
PSO,21,10,10,107.73003264693034
PSO,21,10,11,113.97429444528416
PSO,21,10,12,124.08482283652756
PSO,21,10,13,108.15830203528049
PSO,21,10,14,103.16314139222868
PSO,21,10,15,104.100842134495
PSO,21,10,16,107.01295489067343
PSO,21,10,17,-1124.2691046186294
PSO,21,10,18,123.19743574195354
PSO,21,10,19,107.52357468284208
PSO,21,10,20,110.36727841968786
PSO,21,10,21,128.0540766368913
PSO,21,10,22,107.92698868582875
PSO,21,10,23,119.1584565246585
PSO,21,10,24,107.62019983924438
PSO,21,10,25,108.35787364484395
PSO,21,10,26,107.14591364215676
PSO,21,10,27,117.03058256498798
PSO,21,10,28,108.35170988918617
PSO,21,10,29,104.94924841906186
PSO,21,10,30,111.44836389558304
PSO,25,10,1,498.56496405665985
PSO,25,10,2,457.4476899738297
PSO,25,10,3,534.6734871187655
PSO,25,10,4,514.9932753875314
PSO,25,10,5,454.3299430913589
PSO,25,10,6,494.61671847720663
PSO,25,10,7,480.6149827864865
PSO,25,10,8,471.9551444556623
PSO,25,10,9,456.4458171097176
PSO,25,10,10,545.0842197809948
PSO,25,10,11,547.4539590405052
PSO,25,10,12,454.8039510107542
PSO,25,10,13,504.19498309684377
PSO,25,10,14,494.62605502019596
PSO,25,10,15,505.5312543080149
PSO,25,10,16,448.4903830437511
PSO,25,10,17,457.6622312476279
PSO,25,10,18,496.35665364591387
PSO,25,10,19,491.46835846013573
PSO,25,10,20,489.5108085408383
PSO,25,10,21,0.03866004072506257
PSO,25,10,22,534.6734871187655
PSO,25,10,23,455.19778004366253
PSO,25,10,24,543.8746529064788
PSO,25,10,25,548.6944143393566
PSO,25,10,26,499.7134771343076
PSO,25,10,27,447.11674652136435
PSO,25,10,28,456.7745979970873
PSO,25,10,29,534.6734871187655
PSO,25,10,30,491.9947232208456
PSO,29,10,1,
PSO,29,10,2,
PSO,29,10,3,
PSO,29,10,4,
PSO,29,10,5,
PSO,29,10,6,
PSO,29,10,7,
PSO,29,10,8,
PSO,29,10,9,
PSO,29,10,10,
PSO,29,10,11,
PSO,29,10,12,
PSO,29,10,13,
PSO,29,10,14,
PSO,29,10,15,
PSO,29,10,16,
PSO,29,10,17,
PSO,29,10,18,
PSO,29,10,19,
PSO,29,10,20,
PSO,29,10,21,
PSO,29,10,22,
PSO,29,10,23,
PSO,29,10,24,
PSO,29,10,25,
PSO,29,10,26,
PSO,29,10,27,
PSO,29,10,28,
PSO,29,10,29,
PSO,29,10,30,
ABC,1,10,1,1170192.6846945107
ABC,1,10,2,449891.4479434138
ABC,1,10,3,1716807.1688464342
ABC,1,10,4,5113143.94411824
ABC,1,10,5,9272555.642636035
ABC,1,10,6,12842654.808600072
ABC,1,10,7,1285040.3695601362
ABC,1,10,8,1674776.6700041061
ABC,1,10,9,860689.5451848275
ABC,1,10,10,13982046.615150338
ABC,1,10,11,32754829.40693034
ABC,1,10,12,437224.730692694
ABC,1,10,13,17640269.55599398
ABC,1,10,14,201568.75068515306
ABC,1,10,15,1979653.442784958
ABC,1,10,16,339436.67495839286
ABC,1,10,17,543025.8693425754
ABC,1,10,18,5244965.824151826
ABC,1,10,19,12754998.66902719
ABC,1,10,20,358541.5069626317
ABC,1,10,21,137184.02324214822
ABC,1,10,22,828730.5492009629
ABC,1,10,23,2831928.9552513952
ABC,1,10,24,1376903.34116666
ABC,1,10,25,82317.7945849643
ABC,1,10,26,11033386.000226462
ABC,1,10,27,79607.30213804927
ABC,1,10,28,8609958.877524516
ABC,1,10,29,807321.5768943765
ABC,1,10,30,367403.5372038241
ABC,3,10,1,20.7981232373632
ABC,3,10,2,30.10313778544122
ABC,3,10,3,28.963575236613224
ABC,3,10,4,30.358460217786387
ABC,3,10,5,50.67680630981175
ABC,3,10,6,31.53398400605738
ABC,3,10,7,14.730874664495389
ABC,3,10,8,12.814586437936953
ABC,3,10,9,11.536608684619182
ABC,3,10,10,30.798411367222684
ABC,3,10,11,10.28592880021506
ABC,3,10,12,24.645026369007326
ABC,3,10,13,10.96175763724807
ABC,3,10,14,39.89268740720547
ABC,3,10,15,27.20513165470959
ABC,3,10,16,3.814522818633634
ABC,3,10,17,8.431404645616965
ABC,3,10,18,19.757854015942655
ABC,3,10,19,9.692811601500352
ABC,3,10,20,10.918589466066635
ABC,3,10,21,48.74501560700571
ABC,3,10,22,34.19828327796142
ABC,3,10,23,30.155454759751933
ABC,3,10,24,8.248842053850751
ABC,3,10,25,18.172028223994232
ABC,3,10,26,3.6486128740084496
ABC,3,10,27,62.350243745009834
ABC,3,10,28,11.394662186579808
ABC,3,10,29,5.147362162765205
ABC,3,10,30,12.520063180125646
ABC,4,10,1,77.30076375546378
ABC,4,10,2,78.86357177236607
ABC,4,10,3,33.57908730042669
ABC,4,10,4,47.61115251660772
ABC,4,10,5,44.865001815040955
ABC,4,10,6,26.658544816624612
ABC,4,10,7,39.58185534515792
ABC,4,10,8,21.009774837340956
ABC,4,10,9,32.18050560977497
ABC,4,10,10,43.04478358708741
ABC,4,10,11,24.390329780198897
ABC,4,10,12,49.54724955092672
ABC,4,10,13,36.29073651621735
ABC,4,10,14,26.384829320141023
ABC,4,10,15,25.909987132582273
ABC,4,10,16,50.4714749406553
ABC,4,10,17,61.46538667682768
ABC,4,10,18,64.59695374896637
ABC,4,10,19,40.191104557439076
ABC,4,10,20,51.90313325384972
ABC,4,10,21,42.81865782355425
ABC,4,10,22,61.742974961739435
ABC,4,10,23,64.79728141465341
ABC,4,10,24,33.839880136094166
ABC,4,10,25,62.76167053810707
ABC,4,10,26,36.74189138271669
ABC,4,10,27,39.5319489758287
ABC,4,10,28,32.96895021067343
ABC,4,10,29,65.42802112449169
ABC,4,10,30,28.57802381271256
ABC,10,10,1,6670.065046658114
ABC,10,10,2,9111.411726355716
ABC,10,10,3,23009.711777948818
ABC,10,10,4,5347.043728729663
ABC,10,10,5,2919.208665715569
ABC,10,10,6,2218.7058997962117
ABC,10,10,7,2344.6929106656326
ABC,10,10,8,8255.722748817596
ABC,10,10,9,4305.508150565943
ABC,10,10,10,10345.137077280333
ABC,10,10,11,449.04460581775857
ABC,10,10,12,11965.377539209421
ABC,10,10,13,5030.271504808129
ABC,10,10,14,4622.272281908608
ABC,10,10,15,8637.277771189503
ABC,10,10,16,831.361547527347
ABC,10,10,17,1203.9056128825814
ABC,10,10,18,9115.525582831699
ABC,10,10,19,148.87625706998278
ABC,10,10,20,3063.870709187306
ABC,10,10,21,1772.5249948745259
ABC,10,10,22,516.6822620446533
ABC,10,10,23,7666.604837336738
ABC,10,10,24,2613.5949723950125
ABC,10,10,25,15642.730171834159
ABC,10,10,26,8534.132064532667
ABC,10,10,27,614.7894625343388
ABC,10,10,28,10779.142953492967
ABC,10,10,29,2862.5669175933012
ABC,10,10,30,4935.873318520127
ABC,11,10,1,312445.5482167989
ABC,11,10,2,230834.5843442131
ABC,11,10,3,445980.50889917405
ABC,11,10,4,801390.6195462212
ABC,11,10,5,100461.17903128266
ABC,11,10,6,66413.41940915854
ABC,11,10,7,141851.67641623918
ABC,11,10,8,434955.1536420806
ABC,11,10,9,137255.6248022784
ABC,11,10,10,427289.5923169091
ABC,11,10,11,805420.7479709998
ABC,11,10,12,58923.6977357732
ABC,11,10,13,172598.2135284904
ABC,11,10,14,427253.7419143071
ABC,11,10,15,56575.46109144915
ABC,11,10,16,32149.89088539785
ABC,11,10,17,341320.331408791
ABC,11,10,18,66622.01948810784
ABC,11,10,19,95397.1531185545
ABC,11,10,20,3239377.174956656
ABC,11,10,21,218455.0030493484
ABC,11,10,22,106454.96186169787
ABC,11,10,23,102596.53759982543
ABC,11,10,24,40814.19544883682
ABC,11,10,25,72499.17297670223
ABC,11,10,26,15250.60593358677
ABC,11,10,27,70994.68241359828
ABC,11,10,28,132942.4036789028
ABC,11,10,29,89274.24245061835
ABC,11,10,30,9984.971858642199
ABC,15,10,1,6860.6136812739605
ABC,15,10,2,3102.806205860572
ABC,15,10,3,313.1270692660214
ABC,15,10,4,-35.68247619868407
ABC,15,10,5,1710.449370764677
ABC,15,10,6,972.9830669604671
ABC,15,10,7,14103.215164536174
ABC,15,10,8,412.5568131319319
ABC,15,10,9,750.5018404039656
ABC,15,10,10,2920.279223187772
ABC,15,10,11,2837.1688031552276
ABC,15,10,12,7610.99698137405
ABC,15,10,13,-102.24325704917783
ABC,15,10,14,2510.3268601040018
ABC,15,10,15,436.1185717502042
ABC,15,10,16,673.2588029439812
ABC,15,10,17,2111.6238007179627
ABC,15,10,18,35581.87560610412
ABC,15,10,19,95.59319704423797
ABC,15,10,20,147.17561968907876
ABC,15,10,21,3298.160411893282
ABC,15,10,22,354.7116075945496
ABC,15,10,23,290.8393089809731
ABC,15,10,24,12066.338788913685
ABC,15,10,25,4218.311821256686
ABC,15,10,26,87745.43407720955
ABC,15,10,27,4488.441481647265
ABC,15,10,28,244.9199296185086
ABC,15,10,29,2498.937790492847
ABC,15,10,30,80.1142896078918
ABC,20,10,1,356.9932475769383
ABC,20,10,2,247.49096081159087
ABC,20,10,3,318.56777906613706
ABC,20,10,4,260.31917672640657
ABC,20,10,5,261.66030434449476
ABC,20,10,6,297.9564234885861
ABC,20,10,7,302.18487546277674
ABC,20,10,8,265.2063522828548
ABC,20,10,9,273.4997828907749
ABC,20,10,10,254.432814197065
ABC,20,10,11,235.96245982167466
ABC,20,10,12,345.9255899071013
ABC,20,10,13,199.41398567537408
ABC,20,10,14,328.7565792642117
ABC,20,10,15,362.0921313880308
ABC,20,10,16,244.379828884998
ABC,20,10,17,376.35538866294337
ABC,20,10,18,362.15954427117185
ABC,20,10,19,303.86332621431757
ABC,20,10,20,353.7572687229531
ABC,20,10,21,196.56179765629486
ABC,20,10,22,313.34731189567947
ABC,20,10,23,399.5728450101269
ABC,20,10,24,358.69916624988355
ABC,20,10,25,337.25937839597236
ABC,20,10,26,171.08826042077726
ABC,20,10,27,286.70748393429403
ABC,20,10,28,400.2072451134768
ABC,20,10,29,264.1955204323326
ABC,20,10,30,287.61633940762067
ABC,21,10,1,-3809.8849366801105
ABC,21,10,2,-3907.5605565823266
ABC,21,10,3,-2751.222223268146
ABC,21,10,4,-3423.095890997937
ABC,21,10,5,-3582.9733167429104
ABC,21,10,6,-4073.282662951777
ABC,21,10,7,-3583.981776971017
ABC,21,10,8,-3852.5819197089468
ABC,21,10,9,-3367.6688344905474
ABC,21,10,10,-2110.164314350767
ABC,21,10,11,-4031.2174977823565
ABC,21,10,12,-4234.394982195387
ABC,21,10,13,-2011.8846436217123
ABC,21,10,14,-3869.753705309587
ABC,21,10,15,-3610.952025288319
ABC,21,10,16,-3715.0422770132272
ABC,21,10,17,-3557.9661806786635
ABC,21,10,18,-4007.276612105243
ABC,21,10,19,-4372.271455149807
ABC,21,10,20,-4024.4606342387165
ABC,21,10,21,-2919.8174231122116
ABC,21,10,22,-3916.947217852198
ABC,21,10,23,-3826.959819751481
ABC,21,10,24,-3175.787946635685
ABC,21,10,25,-3305.450329466056
ABC,21,10,26,-3836.5068605010306
ABC,21,10,27,-3167.7513639382446
ABC,21,10,28,-3610.4470916754194
ABC,21,10,29,-3843.5204014432406
ABC,21,10,30,-3584.429472779754
ABC,25,10,1,495.34068098970556
ABC,25,10,2,462.5710156473997
ABC,25,10,3,483.99597616431174
ABC,25,10,4,330.68220328631696
ABC,25,10,5,478.8177842493792
ABC,25,10,6,480.90618588917005
ABC,25,10,7,127.62397066042877
ABC,25,10,8,481.7726316635885
ABC,25,10,9,476.70868560915005
ABC,25,10,10,116.66472730065652
ABC,25,10,11,487.4531069636846
ABC,25,10,12,19.072176384067916
ABC,25,10,13,479.04555930354127
ABC,25,10,14,478.3073706109326
ABC,25,10,15,102.28389631735172
ABC,25,10,16,484.91154399371044
ABC,25,10,17,459.3596134402619
ABC,25,10,18,480.7746821587275
ABC,25,10,19,467.43517490522936
ABC,25,10,20,486.9569298510223
ABC,25,10,21,469.3874520484642
ABC,25,10,22,457.4372194054181
ABC,25,10,23,144.1182671741476
ABC,25,10,24,509.28816102561404
ABC,25,10,25,203.2432907506909
ABC,25,10,26,486.8823807231702
ABC,25,10,27,349.2217183613966
ABC,25,10,28,475.51480770381886
ABC,25,10,29,313.66163882213004
ABC,25,10,30,471.9427132015171
ABC,29,10,1,
ABC,29,10,2,
ABC,29,10,3,
ABC,29,10,4,
ABC,29,10,5,
ABC,29,10,6,
ABC,29,10,7,
ABC,29,10,8,
ABC,29,10,9,
ABC,29,10,10,
ABC,29,10,11,
ABC,29,10,12,
ABC,29,10,13,
ABC,29,10,14,
ABC,29,10,15,
ABC,29,10,16,
ABC,29,10,17,
ABC,29,10,18,
ABC,29,10,19,
ABC,29,10,20,
ABC,29,10,21,
ABC,29,10,22,
ABC,29,10,23,
ABC,29,10,24,
ABC,29,10,25,
ABC,29,10,26,
ABC,29,10,27,
ABC,29,10,28,
ABC,29,10,29,
ABC,29,10,30,
GA,1,10,1,12791775.725497372
GA,1,10,2,7823918.286026027
GA,1,10,3,6193626.1944805365
GA,1,10,4,8357761.095930161
GA,1,10,5,2011471.2889056979
GA,1,10,6,9445300.810145678
GA,1,10,7,5558167.095395549
GA,1,10,8,2849406.487031501
GA,1,10,9,2622341.549135011
GA,1,10,10,7805773.041502564
GA,1,10,11,2828051.9877639646
GA,1,10,12,3905896.250498093
GA,1,10,13,1292042.595353908
GA,1,10,14,7013165.999190364
GA,1,10,15,3766584.6080400418
GA,1,10,16,373815.2897054409
GA,1,10,17,9562629.155868882
GA,1,10,18,4608513.462641894
GA,1,10,19,3110044.7372448635
GA,1,10,20,1116418.3640972243
GA,1,10,21,5551970.174964756
GA,1,10,22,4776828.023163732
GA,1,10,23,4249128.485613854
GA,1,10,24,6895196.872548795
GA,1,10,25,11652419.744569309
GA,1,10,26,11627966.3899917
GA,1,10,27,4465160.664914217
GA,1,10,28,2022211.3932953498
GA,1,10,29,5255849.189141514
GA,1,10,30,2253284.300584705
GA,3,10,1,139.38042194563604
GA,3,10,2,3.1661171703914306
GA,3,10,3,76.74246239169997
GA,3,10,4,12.619985569985829
GA,3,10,5,27.6341683601442
GA,3,10,6,6.861055170969223
GA,3,10,7,8.365131118638033
GA,3,10,8,20.524735430948397
GA,3,10,9,136.60109603777937
GA,3,10,10,6.257911971986118
GA,3,10,11,113.59559312429133
GA,3,10,12,1.6698120077471117
GA,3,10,13,10.152550627255096
GA,3,10,14,68.00621804602747
GA,3,10,15,8.733227989583213
GA,3,10,16,4.393311470238871
GA,3,10,17,7.971158094565908
GA,3,10,18,1.9046012518470548
GA,3,10,19,3.88767597218299
GA,3,10,20,19.11110693255864
GA,3,10,21,105.59991889066185
GA,3,10,22,9.615027855832011
GA,3,10,23,63.753179280597806
GA,3,10,24,10.278090394119715
GA,3,10,25,4.329784158537507
GA,3,10,26,97.16914803849534
GA,3,10,27,69.17812461023954
GA,3,10,28,69.27643714956537
GA,3,10,29,20.531620712738402
GA,3,10,30,9.255027095785863
GA,4,10,1,41.818899629788575
GA,4,10,2,70.00698163976745
GA,4,10,3,53.997769953522834
GA,4,10,4,60.65187997803247
GA,4,10,5,64.1979038833058
GA,4,10,6,49.45088072118085
GA,4,10,7,59.33273776813428
GA,4,10,8,96.43983534744177
GA,4,10,9,47.7007153635131
GA,4,10,10,59.099740363926685
GA,4,10,11,71.65510748373805
GA,4,10,12,70.15084410944155
GA,4,10,13,67.54090120495994
GA,4,10,14,59.75231547501215
GA,4,10,15,65.08719711225717
GA,4,10,16,41.90670015411558
GA,4,10,17,52.95946062195043
GA,4,10,18,63.58651017500051
GA,4,10,19,77.6958701298143
GA,4,10,20,41.135346572858225
GA,4,10,21,58.87060071670027
GA,4,10,22,75.73428293751039
GA,4,10,23,78.7250502267512
GA,4,10,24,60.051650349129886
GA,4,10,25,83.82544425186273
GA,4,10,26,28.89214827049335
GA,4,10,27,65.8764775869812
GA,4,10,28,70.23511479689273
GA,4,10,29,80.12494420189319
GA,4,10,30,29.69556125920775
GA,10,10,1,4847.749086780984
GA,10,10,2,10048.05355732764
GA,10,10,3,9537.292590722212
GA,10,10,4,5412.531559652165
GA,10,10,5,3226.9434709723173
GA,10,10,6,1499.6765327196308
GA,10,10,7,6278.947545191594
GA,10,10,8,12113.046947306384
GA,10,10,9,5851.124782256922
GA,10,10,10,4640.078589439022
GA,10,10,11,3113.8398898369496
GA,10,10,12,3524.292669434497
GA,10,10,13,7201.266347417899
GA,10,10,14,10132.357933052112
GA,10,10,15,2295.3265373505137
GA,10,10,16,151.94080669727873
GA,10,10,17,7467.002908779019
GA,10,10,18,10157.426103131596
GA,10,10,19,10716.732895860929
GA,10,10,20,4707.819384308407
GA,10,10,21,662.0867050061606
GA,10,10,22,6696.974288942039
GA,10,10,23,11997.322345583645
GA,10,10,24,9377.236983730618
GA,10,10,25,17890.85466648279
GA,10,10,26,9062.741503924175
GA,10,10,27,1383.0247908581096
GA,10,10,28,11775.237313950702
GA,10,10,29,1281.996855617473
GA,10,10,30,2616.544502117473
GA,11,10,1,194968.64351330145
GA,11,10,2,149091.51234055735
GA,11,10,3,85671.33120348127
GA,11,10,4,95476.10747127823
GA,11,10,5,213976.60362112222
GA,11,10,6,25351.78030352206
GA,11,10,7,114742.38953447818
GA,11,10,8,267327.36424383643
GA,11,10,9,141004.96269239497
GA,11,10,10,137908.10293618753
GA,11,10,11,426757.15637919406
GA,11,10,12,332345.37322560087
GA,11,10,13,168022.78304815726
GA,11,10,14,34183.72711731582
GA,11,10,15,46118.3132907376
GA,11,10,16,251028.13998530572
GA,11,10,17,917009.1356681598
GA,11,10,18,82449.33822588541
